n, Create-time(ns), Shuffle-time(ns), Copy-time(ns), reserve-time(ns), QS-time(ms), BS-time(ms), BSearch-time(ns), LSearch-time(ns), Total-time(m)
1000,10600,7400,6700,3800,0,31700,176000,0
6000,33600,20900,15000,9900,0,53100,1008100,0
11000,77700,44600,21800,6100,0,52000,1867700,0
16000,161900,97000,24100,16300,1,51800,2680400,0
21000,138700,102400,45500,8000,1,53800,3544700,0
26000,136700,193000,77300,15600,1,70200,4978200,0
31000,237800,125300,45200,8100,2,68500,5393700,0
36000,156200,266200,48300,16500,2,67300,6389700,0
41000,220200,157900,86700,10100,3,60100,7019300,0
46000,208700,170400,47600,14100,3,65000,7965800,0
51000,299200,190500,53800,6400,3,161400,8551500,0
56000,358700,212400,50800,5600,4,151100,14016400,0
61000,232200,215000,53800,6100,5,150700,10243800,0
66000,233500,298100,56300,6600,5,105500,12477000,0
71000,284000,260200,69400,7100,5,80600,12208700,0
76000,254800,720600,85200,7700,5,63400,12698600,0
81000,259000,274000,58300,5400,6,90700,13637700,0
86000,356600,375200,152600,7900,6,76300,15944100,0
91000,371200,685300,94300,11300,7,80200,15126400,0
96000,474300,323500,115000,14700,7,181400,16056800,0
101000,668100,806200,65900,9800,7,88000,17165300,0
106000,788500,872000,57700,14900,8,92400,18455400,0
111000,459000,448500,63900,8400,8,194200,19381500,0
116000,617800,471200,68100,8900,9,184000,20061300,0
121000,715100,436300,72600,6600,9,106000,21404800,0
126000,422400,603200,143400,15200,10,95500,22149100,0
131000,428900,1088900,158700,9200,10,141600,25088200,0
136000,713000,828500,84400,20100,11,179300,23734800,0
141000,462900,966400,133300,9600,13,150000,25032600,0
146000,499400,719800,95000,8600,12,387400,28545000,0
151000,517000,1493000,108700,11500,12,178800,25786200,0
156000,676200,886700,110000,7800,12,103400,26093900,0
161000,585100,794700,97500,6700,13,218100,28172600,0
166000,706000,689400,183500,14100,13,114100,29342800,0
171000,534200,700100,155100,9900,14,116700,29882700,0
176000,555900,769400,148200,8800,14,90300,29123000,0
181000,538200,669100,271400,12100,15,117200,31391800,0
186000,564500,639100,167100,17900,16,188400,32536100,0
191000,541900,1089200,200400,10300,16,106300,32768800,0
196000,542800,910600,169300,12200,16,286400,33600700,0
201000,574800,839000,310500,9000,16,181400,33629000,0
206000,531100,1377200,169300,8300,17,291700,35005200,0
211000,670900,1030700,166700,10000,17,249500,37461100,0
216000,586900,827000,231100,10300,18,141000,37273800,0
221000,914100,1023500,175800,9800,19,178000,42113800,0
226000,632800,1441000,279500,10700,19,171000,40279300,0
231000,673600,1143800,337800,10800,20,264900,42149700,0
236000,592300,1036600,209100,10800,20,103000,41331200,0
241000,618400,915100,185200,8100,20,210700,41935500,0
246000,611300,1001900,193200,9100,21,224300,44523000,0
251000,655400,1054300,207400,8900,21,259100,43089500,0
256000,616100,889500,210300,10600,21,132300,45528200,0
261000,609600,1030500,215100,12100,23,160000,46046600,0
266000,860100,1156300,221500,7600,22,138400,46333300,0
271000,629600,1187500,212600,8700,24,153700,46662900,0
276000,623400,1180200,404600,16600,23,155300,47981500,0
281000,648200,1646200,344500,16000,24,104700,48153400,0
286000,647700,1100900,211900,7800,24,262200,49120900,0
291000,755200,988500,238800,8500,26,210700,49704100,0
296000,664300,1528300,216200,7800,25,208800,51683000,0
301000,654300,1268900,449400,10100,26,98400,52801200,0
306000,690900,1100600,293800,9500,26,121700,54639600,0
311000,666300,1081400,234200,9600,26,245300,53730900,0
316000,692700,1283100,240000,9100,27,214000,53404500,0
321000,1123400,1611800,230700,9700,28,165300,54546000,0
326000,1071200,1654700,256300,9000,28,127600,56736800,0
331000,943000,1826700,441000,19000,29,105800,58148700,0
336000,947300,1800700,356700,13600,29,125400,56957600,0
341000,949100,1495500,231700,7300,29,147100,57729000,0
346000,1271200,1850300,247200,10300,31,175700,59876800,0
351000,1162300,1313800,439200,9200,31,297600,60647800,0
356000,955200,1794700,260100,9200,31,129300,59052200,0
361000,1018000,1939800,247400,18300,31,132900,64998300,0
366000,1018000,1879900,250000,6700,32,109400,64919600,0
371000,1412100,1523300,466300,6700,32,124700,63763000,0
376000,1044700,1869700,253900,7100,32,117000,65191000,0
381000,1571800,1417300,414000,15600,33,109100,65377300,0
386000,1131100,1734100,507000,8900,33,124500,66963200,0
391000,1427600,1911500,287400,8900,34,124700,66092700,0
396000,1140700,2196000,267900,9000,34,177300,68015200,0
401000,1472800,1530400,477200,18300,36,198400,69133900,0
406000,1080700,1680700,658800,8400,37,140100,67953600,0
411000,1124800,1626100,283200,9000,36,230100,69452400,0
416000,1303100,1927900,281100,7100,37,195800,69628900,0
421000,1030100,1691900,299000,8000,37,240000,71998500,0
426000,1104200,1909300,307700,10100,37,139600,75118400,0
431000,1505300,1930400,336300,10800,38,141700,73072100,0
436000,1114400,1897300,317400,12000,40,127500,72980300,0
441000,1222900,2188600,329300,7800,39,204100,78186000,0
446000,1193600,2336700,326700,10500,39,108500,76924000,0
451000,1083100,1891100,621900,10100,40,238000,77883800,0
456000,1121000,1849700,334800,9900,40,206800,77482800,0
461000,1097900,2002400,342900,8000,41,201700,81021800,0
466000,1146400,2206700,506800,10400,41,312300,81155000,0
471000,1239900,2371000,351300,8500,41,154500,80396000,0
476000,1189000,2481800,332100,7400,43,150500,80412800,0
481000,1363300,2256700,627500,8400,43,276100,82616500,0
486000,1097400,2196900,341500,7700,44,127900,83646900,0
491000,1151500,2209500,343900,8400,45,242700,86834500,0
496000,1102000,1910200,346900,7200,44,271000,83951300,0
501000,1597300,1955700,708200,15100,46,320400,83219400,0
506000,1174900,2220500,372700,9700,45,120100,84619100,0
511000,1304700,2290100,562400,18000,45,243200,85472500,0
516000,1130800,1881700,346900,6500,46,177100,90131800,0
521000,1135800,2137200,639600,16200,47,178800,87200700,0
526000,1137700,2583000,365100,8100,47,229900,88247700,0
531000,1358100,2384700,376700,10600,47,226500,91128800,0
536000,1178500,2268800,390700,10900,48,172400,91542300,0
541000,1171000,2025800,593300,18000,50,286500,92083800,0
546000,1182500,2076600,524900,10400,49,162000,95548300,0
551000,1195800,2091300,693200,9100,50,215400,92734600,0
556000,1548600,2676900,588400,9900,50,194400,96294000,0
561000,1328800,2222500,416900,9900,50,179200,94153800,0
566000,1158700,2605700,398900,7900,51,141100,97495500,0
571000,1194100,2815000,742500,10300,52,126400,97787000,0
576000,1208800,2788100,434700,10400,52,349500,96249900,0
581000,1227000,2729700,955100,9800,55,260900,99506400,0
586000,1188200,2845900,403200,10000,53,191200,95670500,0
591000,1211500,2475600,736400,8500,54,332100,99484400,0
596000,1227700,2659300,515500,9000,55,402100,101562600,0
601000,1329400,2951600,407900,8300,56,253500,99710300,0
606000,1265000,2374600,407200,9400,55,162600,100303700,0
611000,1550500,3180700,415900,19600,56,170000,106597000,0
616000,1267300,2550200,457800,10400,56,280100,105876900,0
621000,1224600,2870200,531200,8300,56,226300,106325300,0
626000,1519300,3002100,418200,7800,58,140600,108291500,0
631000,1268200,2981000,448900,7800,58,146500,110207100,0
636000,1432300,3014600,460200,7700,60,205100,113357300,0
641000,1321700,2477800,505800,19100,60,197200,111952200,0
646000,1344300,2509700,435500,8000,58,152200,109345500,0
651000,1282900,3026400,718000,9200,60,178500,110806000,0
656000,1778900,2803800,741200,10600,58,312400,118669200,0
661000,1823700,3279100,840700,10100,61,241100,111294200,0
666000,1840700,2908200,897700,17000,59,177700,114938500,0
671000,2040300,2979100,453300,8200,60,200500,115966300,0
676000,1934500,2658100,1013800,18300,60,322700,120128300,0
681000,1852800,3139300,611100,9800,65,198300,117579600,0
686000,2981000,3149700,608900,8700,61,262000,118182900,0
691000,1804700,2809900,935900,8500,63,192400,118616200,0
696000,1819200,2706300,518600,19500,64,254700,116699900,0
701000,1971500,3381800,551100,8200,64,287900,118069900,0
706000,1854000,3118400,886500,11000,63,419800,119076300,0
711000,2138200,3534400,504000,9000,64,210200,122712400,0
716000,1799000,3301100,531400,19400,68,274800,121179600,0
721000,1908700,4019200,519600,10400,65,196900,124525400,0
726000,1871900,3302800,518600,8400,66,214200,127579700,0
731000,1906900,3464700,930800,8800,65,362000,125297000,0
736000,1920900,3414400,549400,10600,67,263900,127670100,0
741000,1945800,3498600,949500,13500,68,238500,123063400,0
746000,2370600,3004700,908500,10000,67,237600,122982100,0
751000,2019500,4122400,532100,13900,68,353500,122252700,0
756000,2406300,3228400,969200,9800,68,376200,135720300,0
761000,1918600,4254000,547000,8900,68,154300,131232400,0
766000,2303500,3486200,762300,10400,69,285800,125339600,0
771000,2033700,3599900,559700,19600,70,177400,135518700,0
776000,2410600,3608200,564300,9300,70,341200,132784100,0
781000,2187500,3382200,702000,8900,73,261400,136234700,0
786000,1945000,3585800,608600,8100,71,299000,132041900,0
791000,1949900,3601000,875800,19600,73,356100,132525700,0
796000,1952000,3470700,1173600,17500,73,261500,135992200,0
801000,2040300,3903700,555800,11800,73,340100,138083700,0
806000,1993600,4313300,866600,10900,72,321300,138825500,0
811000,1954300,3663800,1002700,8600,74,286900,138287800,0
816000,2011900,4025100,560600,9100,74,280500,136203700,0
821000,2306100,3815700,563900,19400,76,457200,149239000,0
826000,1934700,3384500,608200,8700,77,335800,140506200,0
831000,2130000,3941800,1139800,19700,75,326800,139766900,0
836000,2491600,3469900,844300,11400,75,217600,142401600,0
841000,2098000,3546600,620400,11100,78,376700,142555000,0
846000,2025200,4276400,735200,13400,77,253700,147161200,0
851000,2054300,3833200,607700,10700,81,321300,143227700,0
856000,2013800,4090900,1088300,10500,77,219000,147014100,0
861000,2026800,4267200,982400,9000,78,187900,150007900,0
866000,2289700,4158600,691400,15000,79,365000,151283500,0
871000,2391400,3932100,805300,8400,79,507700,150019000,0
876000,2035700,4911800,1063900,8200,81,385100,150890000,0
881000,2051000,5158000,654000,11700,83,212500,146118900,0
886000,2139500,4062500,823300,10900,84,323600,145699500,0
891000,2072900,3876100,640100,8300,82,270100,150658400,0
896000,2082600,3699600,664600,19300,81,264000,155704100,0
901000,2045400,4073400,605800,10100,82,369600,151630000,0
906000,2222600,4256500,1080000,9600,82,331500,154881300,0
911000,2093400,3959900,1099500,18600,85,318000,158002600,0
916000,2593100,4079900,860000,11100,85,371800,151581300,0
921000,2821300,4326500,699800,11400,87,272900,160244900,0
926000,2562100,4502800,657600,21600,87,222100,156421400,0
931000,2654200,4367600,753800,9900,87,342300,154295900,0
936000,2243400,3811800,1017100,18400,89,254000,165523700,0
941000,2128800,4312800,648100,9600,87,395200,166979300,0
946000,2174500,4166200,1179300,10000,86,327900,159812400,0
951000,2242800,4612100,664400,11300,87,335000,168215800,0
956000,2268400,4547000,832800,11800,87,361700,163108900,0
961000,2160700,3788700,1095200,10300,88,227200,166844000,0
966000,2223900,4470800,646700,8700,91,343900,162763700,0
971000,2097400,4529100,669600,8800,90,409600,165013800,0
976000,2301300,4479600,1034900,11200,89,185900,173438300,0
981000,2553900,4700800,671500,19400,89,276800,165876400,0
986000,2445800,4707300,1103800,9700,91,375700,169556800,0
991000,2187800,4543400,943800,19500,93,424600,169636600,0
996000,2198900,4367900,1212800,19300,93,338600,168551600,0
